"{'price': 1999.0, 'price_no_sale': 2199.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.9 kg', 'CPU:': 'Core i5-1035G1 ', 'Marka:': 'Acer'}"
"{'price': 2599.0, 'price_no_sale': 2599.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '480 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'CPU:': 'Core i3-1125G4', 'Marka:': 'ASUS'}"
"{'price': 2849.0, 'price_no_sale': 2849.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.69 kg', 'CPU:': 'AMD Ryzen 3 5300U', 'Marka:': 'HP'}"
"{'price': 6590.0, 'price_no_sale': 6590.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Pojemność dysku SSD 2:': '500 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060', 'CPU:': 'Core i5-11400H', 'Marka:': 'Lenovo'}"
"{'price': 2549.0, 'price_no_sale': 2549.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.74 kg', 'CPU:': 'AMD Ryzen 3 5300U', 'Marka:': 'HP'}"
"{'price': 4549.0, 'price_no_sale': 4549.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce GTX 1650', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H', 'Marka:': 'Lenovo'}"
"{'price': 3299.0, 'price_no_sale': 3299.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Pojemność dysku SSD 2:': '960 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'CPU:': 'Core i5-10310U vPro ', 'Marka:': 'Asus'}"
"{'price': 3649.0, 'price_no_sale': 3649.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7', 'Marka:': 'Asus'}"
"{'price': 4899.0, 'price_no_sale': 4899.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'MD Ryzen 5 5600H', 'Marka:': 'Lenovo'}"
"{'price': 3449.0, 'price_no_sale': 3449.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.69 kg', 'CPU:': 'AMD Ryzen 5 5500U ', 'Marka:': 'HP'}"
"{'price': 3099.0, 'price_no_sale': 3099.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5-4500U ', 'Marka:': 'ASUS'}"
"{'price': 2749.0, 'price_no_sale': 2749.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1366 x 768 (HD Ready) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '12 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.8 kg', 'CPU:': 'Core i3-1005G1 ', 'Marka:': 'ASUS'}"
"{'price': 2099.0, 'price_no_sale': 2099.0, 'System operacyjny:': 'Windows 11 Home w trybie S', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '12 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Waga:': '1.8 kg', 'CPU:': 'Core i3-1115G4', 'Marka:': 'ASUS'}"
"{'price': 2699.0, 'price_no_sale': 2699.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 3', 'Wielkość pamięci RAM:': '12 GB', 'Pojemność dysku SSD:': '256 GB', 'Podświetlana klawiatura:': 'tak', 'Waga:': '1.75 kg', 'CPU:': 'AMD Ryzen 3-3250U ', 'Marka:': 'Asus'}"
"{'price': 2749.0, 'price_no_sale': 2749.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.8 kg', 'CPU:': 'Core i5-1035G1 ', 'Marka:': 'ASUS'}"
"{'price': 1989.0, 'price_no_sale': 1989.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '12 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.8 kg', 'CPU:': 'Core i3-10110U ', 'Marka:': 'ASUS'}"
"{'price': 5990.0, 'price_no_sale': 5990.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 7 5800H', 'Marka:': 'HP'}"
"{'price': 3299.0, 'price_no_sale': 3299.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1600 x 900 (HD+) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '12 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '2.1 kg', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'Lenovo'}"
"{'price': 3999.0, 'price_no_sale': 3999.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Nvidia GeForce GTX 1650Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-10300H', 'Marka:': 'ASUS'}"
"{'price': 4599.0, 'price_no_sale': 4599.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11400H ', 'Marka:': 'Dream'}"
"{'price': 2749.0, 'price_no_sale': 2749.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5625U ', 'Marka:': 'HP'}"
"{'price': 3149.0, 'price_no_sale': 3149.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Waga:': '1.8 kg', 'CPU:': 'Core i3-1115G4 ', 'Marka:': 'ASUS'}"
"{'price': 2349.0, 'price_no_sale': 2349.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '4 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.9 kg', 'CPU:': 'Core i3-1005G', 'Marka:': 'ASUS'}"
"{'price': 4249.0, 'price_no_sale': 4249.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H ', 'Marka:': 'HP'}"
"{'price': 2899.0, 'price_no_sale': 2899.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '500 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'CPU:': 'Core i5-1035G1', 'Marka:': 'ASUS'}"
"{'price': 5590.0, 'price_no_sale': 5590.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-12450H', 'Marka:': 'HP'}"
"{'price': 2799.0, 'price_no_sale': 2799.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.69 kg', 'CPU:': 'AMD Ryzen 3 5300U ', 'Marka:': 'HP'}"
"{'price': 3249.0, 'price_no_sale': 3249.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5-4500U ', 'Marka:': 'ASUS'}"
"{'price': 5290.0, 'price_no_sale': 5290.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H ', 'Marka:': 'HP'}"
"{'price': 2849.0, 'price_no_sale': 2849.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '500 GB', 'Pojemność dysku SSD 2:': '960 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'CPU:': 'Core i3-10110U ', 'Marka:': 'ASUS'}"
"{'price': 3899.0, 'price_no_sale': 3899.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 3 5300U ', 'Marka:': 'Lenovo'}"
"{'price': 3199.0, 'price_no_sale': 3199.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.8 kg', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'ASUS'}"
"{'price': 2749.0, 'price_no_sale': 2749.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i3-1125G4', 'Marka:': 'ASUS'}"
"{'price': 5390.0, 'price_no_sale': 5390.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '500 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti Laptop GPU', 'CPU:': 'AMD Ryzen 7-6800H', 'Marka:': 'ASUS'}"
"{'price': 2299.0, 'price_no_sale': 2299.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.6 kg', 'CPU:': 'Core i3-1005G1 ', 'Marka:': 'ASUS'}"
"{'price': 2599.0, 'price_no_sale': 2599.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '4 GB', 'Pojemność dysku SSD:': '500 GB', 'Pojemność dysku SSD 2:': '960 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'CPU:': 'Core i3-1115G4', 'Marka:': 'ASUS'}"
"{'price': 2799.0, 'price_no_sale': 2799.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i3-1125G4', 'Marka:': 'ASUS'}"
"{'price': 2049.0, 'price_no_sale': 2049.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1366 x 768 (HD Ready) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.7 kg', 'CPU:': 'Core i3-8145U ', 'Marka:': 'Asus'}"
"{'price': 5290.0, 'price_no_sale': 5290.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 6600H', 'Marka:': 'HP'}"
"{'price': 2299.0, 'price_no_sale': 2299.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1366 x 768 (HD Ready) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '4 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.6 kg', 'CPU:': 'Core i3-10110U ', 'Marka:': 'ASUS'}"
"{'price': 5890.0, 'price_no_sale': 5890.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '500 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti', 'CPU:': 'AMD Ryzen 7 6800H', 'Marka:': 'HP'}"
"{'price': 11290.0, 'price_no_sale': 11290.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '2560 x 1440 (QHD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3070 Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-12700H ', 'Marka:': 'HP'}"
"{'price': 3749.0, 'price_no_sale': 3749.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5-4500U ', 'Marka:': 'ASUS'}"
"{'price': 6990.0, 'price_no_sale': 6990.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '500 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060', 'CPU:': 'Core i7-12700H', 'Marka:': 'HP'}"
"{'price': 2199.0, 'price_no_sale': 2199.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1366 x 768 (HD Ready) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.7 kg', 'CPU:': 'Core i3-8145U ', 'Marka:': 'Asus'}"
"{'price': 2599.0, 'price_no_sale': 2599.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1366 x 768 (HD Ready) pikseli', 'Typ procesora:': 'AMD Ryzen 3', 'Wielkość pamięci RAM:': '12 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.7 kg', 'CPU:': 'AMD Ryzen 3-3250U ', 'Marka:': 'ASUS'}"
"{'price': 2499.0, 'price_no_sale': 2499.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Podświetlana klawiatura:': 'tak', 'Waga:': '1.75 kg', 'CPU:': 'AMD Ryzen 3-3250U ', 'Marka:': 'Asus'}"
"{'price': 6890.0, 'price_no_sale': 6890.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Pojemność dysku SSD 2:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'CPU:': 'AMD Ryzen 7-5800H', 'Marka:': 'ASUS'}"
"{'price': 6190.0, 'price_no_sale': 6190.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do gier', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '500 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H', 'Marka:': 'Lenovo'}"
"{'price': 2699.0, 'price_no_sale': 2699.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Waga:': '1.8 kg', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'ASUS'}"
"{'price': 2599.0, 'price_no_sale': 2599.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '480 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'CPU:': 'Core i5-1035G1', 'Marka:': 'ASUS'}"
"{'price': 3799.0, 'price_no_sale': 3799.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.69 kg', 'CPU:': 'AMD Ryzen 5 5500U ', 'Marka:': 'HP'}"
"{'price': 2699.0, 'price_no_sale': 2699.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.8 kg', 'CPU:': 'Core i3-1005G1 ', 'Marka:': 'ASUS'}"
"{'price': 3699.0, 'price_no_sale': 3699.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'NVIDIA GeForce GTX 1650', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11400H ', 'Marka:': 'Dream'}"
"{'price': 4199.0, 'price_no_sale': 4199.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Laptop GPU', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5-4600H', 'Marka:': 'ASUS'}"
"{'price': 3299.0, 'price_no_sale': 3299.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.6 kg', 'CPU:': 'Core i5-10210U ', 'Marka:': 'Asus'}"
